1770487511.769932 server started (85073): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1770487511.769965 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1770487511.769974 using libevent 2.1.12-stable poll
1770487511.769978 using ncurses 6.4 20240113
1770488252.645194 format_replace: modifier 0 is W
1770488252.645211 format_loop_windows: window loop: 0 @3
1770488252.645217 format_defaults: c=/dev/pts/0
1770488252.645222 format_defaults: s=$2
1770488252.645229 format_defaults: wl=0
1770488252.645234 format_defaults: wp=none
1770488252.645254 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1770488252.645268 format_expand1: found #*1[
1770488252.645274 format_expand1: found #{}: window_index
1770488252.645289 format_replace: format 'window_index' found: 0
1770488252.645297 format_replace: replaced 'window_index' with '0'
1770488252.645308 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1770488252.645317 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1770488252.645337 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1770488252.645345 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1770488252.645352 format_replace: modifier 0 is !=
1770488252.645360 format_expand1: expanding format: #{E:window-status-current-style}
1770488252.645366 format_expand1: found #{}: E:window-status-current-style
1770488252.645372 format_replace: modifier 0 is E
1770488252.645381 format_replace: format 'window-status-current-style' found: default
1770488252.645388 format_expand1: expanding format: default
1770488252.645394 format_expand1: result is: default
1770488252.645401 format_replace: replaced 'E:window-status-current-style' with 'default'
1770488252.645407 format_expand1: result is: default
1770488252.645413 format_expand1: expanding format: default
1770488252.645418 format_expand1: result is: default
1770488252.645424 format_replace: compare != left is: default
1770488252.645430 format_replace: compare != right is: default
1770488252.645560 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1770488252.645568 format_expand1: result is: 0
1770488252.645577 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1770488252.645584 format_expand1: expanding format: #{E:window-status-style}
1770488252.645592 format_expand1: found #{}: E:window-status-style
1770488252.645598 format_replace: modifier 0 is E
1770488252.645607 format_replace: format 'window-status-style' found: default
1770488252.645614 format_expand1: expanding format: default
1770488252.645621 format_expand1: result is: default
1770488252.645627 format_replace: replaced 'E:window-status-style' with 'default'
1770488252.645633 format_expand1: result is: default
1770488252.645643 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1770488252.645654 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1770488252.645679 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1770488252.645701 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1770488252.645710 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1770488252.645716 format_replace: modifier 0 is &&
1770488252.645723 format_expand1: expanding format: #{window_last_flag}
1770488252.645730 format_expand1: found #{}: window_last_flag
1770488252.645746 format_replace: format 'window_last_flag' found: 0
1770488252.645752 format_replace: replaced 'window_last_flag' with '0'
1770488252.645758 format_expand1: result is: 0
1770488252.645764 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1770488252.645772 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1770488252.645778 format_replace: modifier 0 is !=
1770488252.645785 format_expand1: expanding format: #{E:window-status-last-style}
1770488252.645792 format_expand1: found #{}: E:window-status-last-style
1770488252.645798 format_replace: modifier 0 is E
1770488252.645806 format_replace: format 'window-status-last-style' found: default
1770488252.645812 format_expand1: expanding format: default
1770488252.645818 format_expand1: result is: default
1770488252.645824 format_replace: replaced 'E:window-status-last-style' with 'default'
1770488252.645830 format_expand1: result is: default
1770488252.645836 format_expand1: expanding format: default
1770488252.645841 format_expand1: result is: default
1770488252.645848 format_replace: compare != left is: default
1770488252.645853 format_replace: compare != right is: default
1770488252.645860 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1770488252.645865 format_expand1: result is: 0
1770488252.645871 format_replace: compare && left is: 0
1770488252.645877 format_replace: compare && right is: 0
1770488252.645887 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1770488252.645892 format_expand1: result is: 0
1770488252.645947 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1770488252.645960 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1770488252.645987 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1770488252.645999 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1770488252.646015 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1770488252.646023 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1770488252.646030 format_replace: modifier 0 is &&
1770488252.646038 format_expand1: expanding format: #{window_bell_flag}
1770488252.646045 format_expand1: found #{}: window_bell_flag
1770488252.646058 format_replace: format 'window_bell_flag' found: 0
1770488252.646065 format_replace: replaced 'window_bell_flag' with '0'
1770488252.646071 format_expand1: result is: 0
1770488252.646077 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1770488252.646084 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1770488252.646090 format_replace: modifier 0 is !=
1770488252.646097 format_expand1: expanding format: #{E:window-status-bell-style}
1770488252.646104 format_expand1: found #{}: E:window-status-bell-style
1770488252.646117 format_replace: modifier 0 is E
1770488252.646126 format_replace: format 'window-status-bell-style' found: reverse
1770488252.646132 format_expand1: expanding format: reverse
1770488252.646145 format_expand1: result is: reverse
1770488252.646151 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1770488252.646157 format_expand1: result is: reverse
1770488252.646163 format_expand1: expanding format: default
1770488252.646168 format_expand1: result is: default
1770488252.646173 format_replace: compare != left is: reverse
1770488252.646179 format_replace: compare != right is: default
1770488252.646185 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1770488252.646191 format_expand1: result is: 1
1770488252.646196 format_replace: compare && left is: 0
1770488252.646202 format_replace: compare && right is: 1
1770488252.646209 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1770488252.646214 format_expand1: result is: 0
1770488252.646222 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1770488252.646230 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1770488252.646241 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1770488252.646251 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1770488252.646264 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1770488252.646273 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1770488252.646279 format_replace: modifier 0 is &&
1770488252.646287 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1770488252.646293 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1770488252.646299 format_replace: modifier 0 is ||
1770488252.646305 format_expand1: expanding format: #{window_activity_flag}
1770488252.646311 format_expand1: found #{}: window_activity_flag
1770488252.646323 format_replace: format 'window_activity_flag' found: 0
1770488252.646328 format_replace: replaced 'window_activity_flag' with '0'
1770488252.646334 format_expand1: result is: 0
1770488252.646339 format_expand1: expanding format: #{window_silence_flag}
1770488252.646344 format_expand1: found #{}: window_silence_flag
1770488252.646355 format_replace: format 'window_silence_flag' found: 0
1770488252.646362 format_replace: replaced 'window_silence_flag' with '0'
1770488252.646367 format_expand1: result is: 0
1770488252.646372 format_replace: compare || left is: 0
1770488252.646378 format_replace: compare || right is: 0
1770488252.646384 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1770488252.646389 format_expand1: result is: 0
1770488252.646395 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1770488252.646405 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1770488252.646410 format_replace: modifier 0 is !=
1770488252.646416 format_expand1: expanding format: #{E:window-status-activity-style}
1770488252.646422 format_expand1: found #{}: E:window-status-activity-style
1770488252.646427 format_replace: modifier 0 is E
1770488252.646434 format_replace: format 'window-status-activity-style' found: reverse
1770488252.646440 format_expand1: expanding format: reverse
1770488252.646445 format_expand1: result is: reverse
1770488252.646451 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1770488252.646456 format_expand1: result is: reverse
1770488252.646461 format_expand1: expanding format: default
1770488252.646466 format_expand1: result is: default
1770488252.646471 format_replace: compare != left is: reverse
1770488252.646476 format_replace: compare != right is: default
1770488252.646487 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1770488252.646492 format_expand1: result is: 1
1770488252.646497 format_replace: compare && left is: 0
1770488252.646502 format_replace: compare && right is: 1
1770488252.646510 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1770488252.646515 format_expand1: result is: 0
1770488252.646523 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1770488252.646531 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1770488252.646537 format_expand1: result is: 
1770488252.646554 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1770488252.646562 format_expand1: found #*1[
1770488252.646568 format_expand1: found #{}: T:window-status-current-format
1770488252.646573 format_replace: modifier 0 is T
1770488252.646581 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1770488252.646587 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1770488252.646593 format_expand1: found #I: window_index
1770488252.646605 format_replace: format 'window_index' found: 0
1770488252.646610 format_replace: replaced 'window_index' with '0'
1770488252.646615 format_expand1: found #W: window_name
1770488252.646625 format_replace: format 'window_name' found: bash
1770488252.646631 format_replace: replaced 'window_name' with 'bash'
1770488252.646639 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1770488252.646645 format_replace: condition is: window_flags
1770488252.646656 format_replace: condition 'window_flags' found: *
1770488252.646662 format_replace: condition 'window_flags' is true
1770488252.646667 format_expand1: expanding format: #{window_flags}
1770488252.646672 format_expand1: found #{}: window_flags
1770488252.646681 format_replace: format 'window_flags' found: *
1770488252.646687 format_replace: replaced 'window_flags' with '*'
1770488252.646693 format_expand1: result is: *
1770488252.646699 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1770488252.646704 format_expand1: result is: 0:bash*
1770488252.646710 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1770488252.646715 format_expand1: found #*1[
1770488252.646721 format_expand1: found #*1[
1770488252.646727 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1770488252.646733 format_replace: condition is: window_end_flag
1770488252.646742 format_replace: condition 'window_end_flag' found: 1
1770488252.646749 format_replace: condition 'window_end_flag' is true
1770488252.646756 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1770488252.646763 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1770488252.646771 unref client 0x5e6f8ac1bba0 (3 references)
1770488252.646804 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1770488252.646821 format_expand1: found #*1[
1770488252.646828 format_expand1: found #{}: E:status-right-style
1770488252.646833 format_replace: modifier 0 is E
1770488252.646843 format_replace: format 'status-right-style' found: default
1770488252.646848 format_expand1: expanding format: default
1770488252.646854 format_expand1: result is: default
1770488252.646860 format_replace: replaced 'E:status-right-style' with 'default'
1770488252.646865 format_expand1: found #*1[
1770488252.646871 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1770488252.646877 format_expand1: expanding format: #{status-right-length}
1770488252.646883 format_expand1: found #{}: status-right-length
1770488252.646893 format_replace: format 'status-right-length' found: 40
1770488252.646900 format_replace: replaced 'status-right-length' with '40'
1770488252.646905 format_expand1: result is: 40
1770488252.646911 format_replace: modifier 0 is T
1770488252.646917 format_replace: modifier 1 is =
1770488252.646923 format_replace: modifier 1 argument 0: 40
1770488252.646933 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1770488252.646940 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1770488252.646958 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 12:17 07-Feb-26
1770488252.646966 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1770488252.646972 format_replace: condition is: window_bigger
1770488252.646982 format_replace: condition 'window_bigger' found: 0
1770488252.646988 format_replace: condition 'window_bigger' is false
1770488252.646995 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1770488252.647001 format_expand1: found #{}: =21:pane_title
1770488252.647007 format_expand1: expanding format: 21
1770488252.647012 format_expand1: result is: 21
1770488252.647018 format_replace: modifier 0 is =
1770488252.647023 format_replace: modifier 0 argument 0: 21
1770488252.647035 format_replace: format 'pane_title' found: LOAN-RDS-D437
1770488252.647042 format_replace: applied length limit 21: LOAN-RDS-D437
1770488252.647048 format_replace: replaced '=21:pane_title' with 'LOAN-RDS-D437'
1770488252.647057 format_expand1: result is: "LOAN-RDS-D437" 12:17 07-Feb-26
1770488252.647063 format_replace: applied length limit 40: "LOAN-RDS-D437" 12:17 07-Feb-26
1770488252.647069 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"LOAN-RDS-D437" 12:17 07-Feb-26'
1770488252.647074 format_expand1: found #*1[
1770488252.647079 format_expand1: found #*1[
1770488252.647095 format_expand1: result is: #[align=left range=left default]#[push-default][2] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"LOAN-RDS-D437" 12:17 07-Feb-26#[pop-default]#[norange default]
1770488252.647104 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770488252.647109 unref client 0x5e6f8ac1bba0 (2 references)
1770488252.647114 status_redraw exit: force=0, changed=0
1770488252.647128 /dev/pts/0: redraw added 0 bytes
1770488252.647136 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1770488252.647143 server_client_reset_state: cursor to 7,20
1770488252.647151 server_client_check_pane_buffer: pane %2 is on
1770488252.647159 @2 active pane not changed
1770488252.647164 server_client_check_pane_buffer: pane %3 is on
1770488252.647170 server_client_check_pane_buffer: pane %6 is on
1770488252.647175 server_client_check_pane_buffer: pane %4 is on
1770488252.647180 server_client_check_pane_buffer: pane %5 is on
1770488252.647185 @3 active pane not changed
1770488259.482728 /dev/pts/0: read 1 bytes (already 0)
1770488259.482813 /dev/pts/0: keys are 1 (\r)
1770488259.482820 /dev/pts/0: next key is 1 (\r) (expired=0)
1770488259.482825 /dev/pts/0: complete key \r 0xd
1770488259.482837 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e6f8abe7e00]
1770488259.482843 cmdq_next <global>: empty
1770488259.482846 cmdq_next </dev/pts/0>: enter
1770488259.482851 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e6f8abe7e00] (1), flags 0
1770488259.482857 session $2 2 activity 1770488259.482853 (last 1770487916.484042)
1770488259.482863 cmd_find_from_client: s=$2 2
1770488259.482867 cmd_find_from_client: wl=0 1 w=@3 bash
1770488259.482870 cmd_find_from_client: wp=%6
1770488259.482872 cmd_find_from_client: idx=none
1770488259.482878 session 2 not pasting
1770488259.482883 key table root (pane %6)
1770488259.482887 key table root (pane %6)
1770488259.482889 not found in key table root
1770488259.482896 writing key 0xd (Enter) to %6
1770488259.482899 input_key: \r
1770488259.482908 writing key 0xd (Enter) to %3
1770488259.482911 input_key: \r
1770488259.482915 writing key 0xd (Enter) to %4
1770488259.482917 input_key: \r
1770488259.482922 writing key 0xd (Enter) to %5
1770488259.482925 input_key: \r
1770488259.482931 unref client 0x5e6f8ac1bba0 (2 references)
1770488259.482935 cmdq_next </dev/pts/0>: exit (empty)
1770488259.482938 cmdq_next <global>: empty
1770488259.482940 cmdq_next </dev/pts/0>: empty
1770488259.482946 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1770488259.482951 server_client_reset_state: cursor to 7,20
1770488259.482956 server_client_check_pane_buffer: pane %2 is on
1770488259.482961 @2 active pane not changed
1770488259.482964 server_client_check_pane_buffer: pane %3 is on
1770488259.482967 server_client_check_pane_buffer: pane %6 is on
1770488259.482970 server_client_check_pane_buffer: pane %4 is on
1770488259.482973 server_client_check_pane_buffer: pane %5 is on
1770488259.482976 @3 active pane not changed
1770488259.483034 cmdq_next <global>: empty
1770488259.483039 cmdq_next </dev/pts/0>: empty
1770488259.483047 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1770488259.483050 server_client_reset_state: cursor to 7,20
1770488259.483054 server_client_check_pane_buffer: pane %2 is on
1770488259.483058 @2 active pane not changed
1770488259.483061 server_client_check_pane_buffer: pane %3 is on
1770488259.483064 server_client_check_pane_buffer: pane %6 is on
1770488259.483067 server_client_check_pane_buffer: pane %4 is on
1770488259.483069 server_client_check_pane_buffer: pane %5 is on
1770488259.483072 @3 active pane not changed
1770488259.483588 %3 has 11 bytes
1770488259.483706 @3 alerts timer reset 0
1770488259.483728 screen_write_start_pane: size 66x18, pane %3 (at 0,0)
1770488259.483738 input_parse_buffer: %3 ground, 11 bytes: \r\n\033[?2004l\r
1770488259.483746 input_c0_dispatch: '\r'
1770488259.483753 input_c0_dispatch: '\n'
1770488259.483759 screen_write_linefeed: at 0,5 (region 0-17)
1770488259.483770 input_csi_dispatch: 'l' "?" "2004"
1770488259.483778 parameter 0: number 2004
1770488259.483786 screen_write_mode_clear: BRACKETPASTE
1770488259.483792 input_c0_dispatch: '\r'
1770488259.483800 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770488259.483821 %6 has 11 bytes
1770488259.483828 @3 alerts timer reset 0
1770488259.483835 screen_write_start_pane: size 66x17, pane %6 (at 0,19)
1770488259.483869 input_parse_buffer: %6 ground, 11 bytes: \r\n\033[?2004l\r
1770488259.483875 input_c0_dispatch: '\r'
1770488259.483881 input_c0_dispatch: '\n'
1770488259.483887 screen_write_linefeed: at 0,1 (region 0-16)
1770488259.483894 input_csi_dispatch: 'l' "?" "2004"
1770488259.483900 parameter 0: number 2004
1770488259.483905 screen_write_mode_clear: BRACKETPASTE
1770488259.483910 input_c0_dispatch: '\r'
1770488259.483917 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770488259.483929 %4 has 11 bytes
1770488259.483936 @3 alerts timer reset 0
1770488259.483943 screen_write_start_pane: size 66x18, pane %4 (at 67,0)
1770488259.483949 input_parse_buffer: %4 ground, 11 bytes: \r\n\033[?2004l\r
1770488259.483954 input_c0_dispatch: '\r'
1770488259.483959 input_c0_dispatch: '\n'
1770488259.483964 screen_write_linefeed: at 0,1 (region 0-17)
1770488259.483971 input_csi_dispatch: 'l' "?" "2004"
1770488259.483976 parameter 0: number 2004
1770488259.483982 screen_write_mode_clear: BRACKETPASTE
1770488259.483987 input_c0_dispatch: '\r'
1770488259.483993 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770488259.484004 %5 has 11 bytes
1770488259.484010 @3 alerts timer reset 0
1770488259.484016 screen_write_start_pane: size 66x17, pane %5 (at 67,19)
1770488259.484022 input_parse_buffer: %5 ground, 11 bytes: \r\n\033[?2004l\r
1770488259.484026 input_c0_dispatch: '\r'
1770488259.484032 input_c0_dispatch: '\n'
1770488259.484038 screen_write_linefeed: at 0,1 (region 0-16)
1770488259.484045 input_csi_dispatch: 'l' "?" "2004"
1770488259.484050 parameter 0: number 2004
1770488259.484056 screen_write_mode_clear: BRACKETPASTE
1770488259.484061 input_c0_dispatch: '\r'
1770488259.484067 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770488259.484076 cmdq_next <global>: empty
1770488259.484084 cmdq_next </dev/pts/0>: empty
1770488259.484093 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1770488259.484100 server_client_reset_state: cursor to 0,21
1770488259.484106 /dev/pts/0: \r
1770488259.484185 /dev/pts/0: \n
1770488259.484205 /dev/pts/0: current mode CURSOR,WRAP,BRACKETPASTE
1770488259.484209 /dev/pts/0: setting mode CURSOR,WRAP
1770488259.484214 server_client_check_pane_buffer: pane %2 is on
1770488259.484219 @2 active pane not changed
1770488259.484227 server_client_check_pane_buffer: %3 has 11 minimum (of 11) bytes used
1770488259.484231 server_client_check_pane_buffer: pane %3 is on
1770488259.484235 server_client_check_pane_buffer: %6 has 11 minimum (of 11) bytes used
1770488259.484239 server_client_check_pane_buffer: pane %6 is on
1770488259.484242 server_client_check_pane_buffer: %4 has 11 minimum (of 11) bytes used
1770488259.484245 server_client_check_pane_buffer: pane %4 is on
1770488259.484249 server_client_check_pane_buffer: %5 has 11 minimum (of 11) bytes used
1770488259.484252 server_client_check_pane_buffer: pane %5 is on
1770488259.484255 @3 active pane changed
1770488259.484262 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1770488259.484268 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1770488259.484274 format_replace: condition is: pane_in_mode
1770488259.484333 format_replace: condition 'pane_in_mode' found: 0
1770488259.484338 format_replace: condition 'pane_in_mode' is false
1770488259.484342 format_expand1: expanding format: #{pane_current_command}
1770488259.484346 format_expand1: found #{}: pane_current_command
1770488259.484407 format_replace: format 'pane_current_command' found: bash
1770488259.484418 format_replace: replaced 'pane_current_command' with 'bash'
1770488259.484422 format_expand1: result is: bash
1770488259.484427 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1770488259.484430 format_expand1: found #{}: ?pane_dead,[dead],
1770488259.484434 format_replace: condition is: pane_dead
1770488259.484440 format_replace: condition 'pane_dead' found: 0
1770488259.484444 format_replace: condition 'pane_dead' is false
1770488259.484460 format_replace: replaced '?pane_dead,[dead],' with ''
1770488259.484463 format_expand1: result is: bash
1770488259.484467 @3 name not changed (still bash)
1770488259.484529 /dev/pts/0: wrote 2 bytes (of 2)
1770488259.484535 cmdq_next <global>: empty
1770488259.484539 cmdq_next </dev/pts/0>: empty
1770488259.484544 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1770488259.484548 server_client_reset_state: cursor to 0,21
1770488259.484552 server_client_check_pane_buffer: pane %2 is on
1770488259.484556 @2 active pane not changed
1770488259.484559 server_client_check_pane_buffer: pane %3 is on
1770488259.484562 server_client_check_pane_buffer: pane %6 is on
1770488259.484565 server_client_check_pane_buffer: pane %4 is on
1770488259.484568 server_client_check_pane_buffer: pane %5 is on
1770488259.484571 @3 active pane not changed
1770488259.494716 cmdq_next <global>: empty
1770488259.494774 cmdq_next </dev/pts/0>: empty
1770488259.494786 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1770488259.494791 server_client_reset_state: cursor to 0,21
1770488259.494799 server_client_check_pane_buffer: pane %2 is on
1770488259.494806 @2 active pane not changed
1770488259.494809 server_client_check_pane_buffer: pane %3 is on
1770488259.494813 server_client_check_pane_buffer: pane %6 is on
1770488259.494816 server_client_check_pane_buffer: pane %4 is on
1770488259.494819 server_client_check_pane_buffer: pane %5 is on
1770488259.494823 @3 active pane not changed
1770488261.096078 %6 has 25 bytes
1770488261.096259 @3 alerts timer reset 0
1770488261.096277 screen_write_start_pane: size 66x17, pane %6 (at 0,19)
1770488261.096327 input_parse_buffer: %6 ground, 25 bytes: Putting new key: %v\r\n 1\r\n
1770488261.096342 screen_write_collect_end: 19 Putting new key: %v (at 0,2)
1770488261.096350 utf8_from_data: (1 1 P) -> 41000050
1770488261.096353 utf8_from_data: (1 1 P) -> 41000050
1770488261.096356 utf8_from_data: (1 1 P) -> 41000050
1770488261.096359 utf8_from_data: (1 1 P) -> 41000050
1770488261.096362 utf8_from_data: (1 1 P) -> 41000050
1770488261.096364 utf8_from_data: (1 1 P) -> 41000050
1770488261.096367 utf8_from_data: (1 1 P) -> 41000050
1770488261.096370 utf8_from_data: (1 1 P) -> 41000050
1770488261.096373 utf8_from_data: (1 1 P) -> 41000050
1770488261.096376 utf8_from_data: (1 1 P) -> 41000050
1770488261.096378 utf8_from_data: (1 1 P) -> 41000050
1770488261.096381 utf8_from_data: (1 1 P) -> 41000050
1770488261.096384 utf8_from_data: (1 1 P) -> 41000050
1770488261.096387 utf8_from_data: (1 1 P) -> 41000050
1770488261.096389 utf8_from_data: (1 1 P) -> 41000050
1770488261.096392 utf8_from_data: (1 1 P) -> 41000050
1770488261.096395 utf8_from_data: (1 1 P) -> 41000050
1770488261.096398 utf8_from_data: (1 1 P) -> 41000050
